기업명,종목코드,상폐일,폐지사유
하나금융21호스팩,406760,2024-12-26,피흡수합병(스팩소멸합병)
에스엘에너지,214310,2024-12-23,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
에스엔유,080000,2024-12-20,피흡수합병
듀켐바이오,176750,2024-12-20,코스닥시장 이전상장
하나금융22호스팩,418170,2024-12-19,피흡수합병(스팩소멸합병)
한화플러스제3호스팩,430460,2024-12-13,피흡수합병(스팩소멸합병)
이브이파킹서비스,419700,2024-12-12,지정자문인 선임계약 해지 후 30일 이내 미체결('24.11.28限)
락앤락,115390,2024-12-09,지주회사(최대주주등)의 완전자회사화 등
상상인제3호스팩,415580,2024-12-04,합병상장예비심사신청서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
비즈니스온,138580,2024-11-22,타법인의 완전자회사로 편입
대신밸런스제13호스팩,438220,2024-11-20,피흡수합병(스팩소멸합병)
교보12호스팩,421800,2024-11-19,피흡수합병(스팩소멸합병)
티엘아이,062860,2024-11-14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
제이시스메디칼,287410,2024-11-07,타법인의 완전자회사로 편입
어스앤에어로스페이스,263540,2024-11-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
에이치엔에스하이텍,044990,2024-10-25,코스닥시장 이전상장
이루다,164060,2024-10-22,피흡수합병
동아타이어,282690,2024-10-08,해산 사유 발생
한국테크놀로지,053590,2024-10-07,해산사유 발생(파산선고)
씨엔티드림,286000,2024-10-07,외부감사인의 감사의견 의견거절
한국제11호스팩,436610,2024-09-27,피흡수합병(스팩소멸합병)
커넥트웨이브,119860,2024-09-24,타법인의 완전자회사로 편입
에이티세미콘,089530,2024-09-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정
하나금융24호스팩,430230,2024-09-03,피흡수합병(스팩소멸합병)
셀젠텍,258250,2024-08-30,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.16 限)
에스엠비나,299670,2024-08-16,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.1 限)
녹원씨엔아이,065560,2024-07-29,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
하이제7호스팩,400840,2024-07-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
스마트솔루션즈,136510,2024-07-25,감사의견 거절
이즈미디어,181340,2024-07-10,감사범위 제한
쌍용씨앤이,003410,2024-07-09,지주회사(최대주주등)의 완전자회사화 등
유진스팩7호,388800,2024-07-02,상장예비심사청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
파나케이아,058530,2024-06-25,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
파라다이스,034230,2024-06-24,유가증권시장 상장
한중엔시에스,107640,2024-06-24,코스닥시장 이전상장
대양제지,006580,2024-06-21,상장폐지 신청('24.05.17)
디피코,163430,2024-06-18,'22사업연도 감사의견 의견거절 및 '23사업연도 사업보고서 미제출
THE MIDONG,161570,2024-06-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
한화플러스제2호스팩,386580,2024-06-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
신한제9호스팩,405640,2024-06-11,피흡수합병(스팩소멸합병)
다원넥스뷰,323350,2024-06-11,신한제9호기업인수목적(주)와의 스팩소멸합병
비디아이,148140,2024-06-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
엔에이치스팩20호,391060,2024-05-14,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
비케이탑스,030790,2024-05-13,감사의견 의견거절 2년 계속
아리온,058220,2024-05-03,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
케이비제22호스팩,436530,2024-05-03,피흡수합병(스팩소멸합병)
신한제8호스팩,393360,2024-04-30,합병상장예비심사신청서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
베른,322190,2024-04-25,감사의견 의견거절(감사범위제한)
신영스팩7호,419270,2024-04-25,피흡수합병(스팩소멸합병)
젬,248020,2024-04-05,외부감사인의 감사의견 의견거절
에스케이씨에스,224020,2024-03-29,피흡수합병
교보11호스팩,397880,2024-03-25,피흡수합병(스팩소멸합병)
피노텍,150440,2024-03-21,외부감사인의 감사의견 의견거절
연우,115960,2024-03-06,타법인의 완전자회사로 편입
DL건설,001880,2024-03-04,지주회사(최대주주등)의 완전자회사화 등
골프존데카,183410,2024-02-22,타법인의 완전자회사로 편입
하나머스트7호스팩,372290,2024-02-19,피흡수합병(스팩소멸합병)
IBKS제19호스팩,426550,2024-02-15,피흡수합병(스팩소멸합병)
크루셜텍,114120,2024-02-15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
하나금융23호스팩,427950,2024-02-01,피흡수합병(스팩소멸합병)
SK렌터카,068400,2024-01-31,지주회사(최대주주등)의 완전자회사화 등
엘앤에프,066970,2024-01-29,유가증권시장 상장
하이제6호스팩,377400,2024-01-25,피흡수합병(스팩소멸합병)
삼성머스트스팩5호,380320,2024-01-23,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
셀트리온헬스케어,091990,2024-01-12,피흡수합병
디비금융스팩10호,404950,2024-01-04,피흡수합병(스팩소멸합병)
디에스앤엘,141020,2024-01-03,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
포스코DX,022100,2024-01-02,유가증권시장 상장
엔에이치스팩19호,380440,2024-01-02,SPAC 상장예비심사청구서 미제출 등
삼성스팩4호,377630,2023-12-27,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
엔에이치스팩28호,450410,2023-12-21,피흡수합병(스팩소멸합병)
SBS콘텐츠허브,046140,2023-12-18,타법인의 완전자회사로 편입
유진스팩6호,373340,2023-12-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
엘아이에스,138690,2023-12-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
DB금융스팩9호,367360,2023-11-24,피흡수합병(스팩소멸합병)
바다로19호,155900,2023-11-24,신청에 의한 상장폐지
에코바이브,015540,2023-11-07,감사의견 의견거절 2년 계속
IBKS제17호스팩,405350,2023-11-03,피흡수합병(스팩소멸합병)
케이비제23호스팩,440200,2023-11-03,피흡수합병(스팩소멸합병)
유투바이오,221800,2023-11-02,코스닥시장 이전상장
루트로닉,085370,2023-10-27,타법인의 완전자회사로 편입
유한코스메틱,069110,2023-10-20,감사의견 거절(감사범위 제한)
에스엘에스바이오,246250,2023-10-20,코스닥시장 이전상장
에이치엠씨제5호스팩,353060,2023-09-22,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
하나금융20호스팩,400560,2023-09-19,피흡수합병(스팩소멸합병)
신한제7호스팩,366330,2023-09-18,피흡수합병(스팩소멸합병)
피엔아이컴퍼니,242350,2023-09-18,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.9.4 限)
유안타제8호스팩,367480,2023-09-08,피흡수합병(스팩소멸합병)
한국제10호스팩,409570,2023-08-31,피흡수합병(스팩소멸합병)
우리종금,010050,2023-08-28,지주회사(최대주주등)의 완전자회사화 등
우리벤처파트너스,298870,2023-08-28,타법인의 완전자회사로 편입
캔버스엔,210120,2023-08-17,코스닥시장 이전상장
오스템임플란트,048260,2023-08-14,상장폐지 신청('23.06.28)
데이드림엔터,348840,2023-08-10,상장폐지 신청
NICE평가정보,030190,2023-08-08,유가증권시장 상장
지나인제약,078650,2023-07-21,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
DB금융스팩8호,367340,2023-07-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
멜파스,096640,2023-07-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
아이티센피엔에스,232830,2023-06-29,코스닥시장 이전상장
비에이치,090460,2023-06-20,유가증권시장 상장
프로티아,303360,2023-06-16,코스닥시장 이전상장
라이프사이언스테크놀로지,285770,2023-06-12,외부감사인의 감사의견 의견거절
바이오시네틱스,281310,2023-06-12,외부감사인의 감사의견 의견거절
하나금융19호스팩,388220,2023-05-23,피흡수합병(스팩소멸합병)
미래에셋대우스팩 5호,353490,2023-05-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
엠피씨플러스,050540,2023-05-08,감사의견 거절(감사범위 제한)
청광건설,140290,2023-05-08,상장폐지 신청
무송지오씨,135160,2023-05-02,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
엔에이치스팩22호,396770,2023-04-28,피흡수합병(스팩소멸합병)
토마토시스템,393210,2023-04-27,코스닥시장 이전상장
메리츠증권,008560,2023-04-25,지주회사(최대주주등)의 완전자회사화 등
비엔디생활건강,215050,2023-04-21,감사의견 의견거절(감사범위제한)
대신밸런스제12호스팩,426670,2023-04-20,피흡수합병(스팩소멸합병)
SK오션플랜트,100090,2023-04-19,유가증권시장 상장
명진홀딩스,267060,2023-04-18,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.4.4 限)
제이웨이,058420,2023-04-14,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
다이오진,271850,2023-04-12,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.29 限)
앙츠,267810,2023-04-04,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.21 限)
코원플레이,056000,2023-03-30,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성)
대신밸런스제10호스팩,387310,2023-03-16,피흡수합병(스팩소멸합병)
에이치엠씨제4호스팩,353070,2023-03-10,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
대신밸런스제11호스팩,397500,2023-03-09,피흡수합병(스팩소멸합병)
하나금융16호스팩,343510,2023-03-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
메리츠화재,000060,2023-02-21,지주회사(최대주주등)의 완전자회사화 등
IBKS제13호스팩,351340,2023-02-21,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
이노진,344860,2023-02-20,코스닥시장 이전상장
신영스팩6호,344050,2023-02-17,피흡수합병(스팩소멸합병)
베트남개발1,096300,2023-02-02,해산 사유 발생
유네코,064510,2023-01-17,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
케이비제20호스팩,342550,2022-12-29,피흡수합병(스팩소멸합병)
오션스톤,329020,2022-12-27,지정자문인 선임계약 해지 후 30일 이내 미체결(2022.12.13 限)
이베스트스팩5호,349720,2022-12-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
하나금융15호스팩,341160,2022-12-23,피흡수합병(스팩소멸합병)
켐온,217600,2022-12-16,피흡수합병
코리아센터,290510,2022-12-16,피흡수합병
유안타제7호스팩,367460,2022-12-08,피흡수합병(스팩소멸합병)
원익피앤이,131390,2022-11-29,피흡수합병
유비온,084440,2022-11-18,코스닥시장 이전상장
참존글로벌,158310,2022-11-09,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
레드로버,060300,2022-11-04,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정
LX세미콘,108320,2022-11-03,유가증권시장 상장
케이프이에스제4호,347140,2022-10-31,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
뉴로스,126870,2022-10-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
SK5호스팩,337450,2022-10-18,피흡수합병(스팩소멸합병)
SK6호스팩,340350,2022-10-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
연이비앤티,090740,2022-10-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
테라셈,182690,2022-10-17,감사의견 거절(감사범위 제한)
한일네트웍스,046110,2022-10-05,상장폐지 신청('22.08.31)
선바이오,067370,2022-10-05,코스닥시장 이전상장
하나금융14호스팩,332710,2022-09-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
매직마이크로,127160,2022-09-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성)
소리바다,053110,2022-09-07,감사의견 거절(감사범위 제한)
하이제5호스팩,340120,2022-07-28,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
롯데푸드,002270,2022-07-20,해산 사유 발생
원텍,216280,2022-06-30,피흡수합병
에이치엔티,176440,2022-06-27,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정
비큐AI,148780,2022-06-20,코스닥시장 이전상장
티티씨디펜스,309900,2022-06-16,외부감사인의 감사의견 의견거절
맘스터치,220630,2022-05-31,상장폐지 신청('22.03.30)
에스에이치엔엘,050320,2022-05-31,감사의견 거절
세영디앤씨,052190,2022-05-27,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
SNK,950180,2022-05-18,상장폐지 신청('22.04.14)
인터코스,240340,2022-05-17,외부감사인의 감사의견 의견거절
케이비제19호스팩,330990,2022-05-09,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
미애부,225850,2022-04-27,감사의견 의견거절(감사범위제한 및 계속기업 존속불확실성)
엠앤씨생명과학,225860,2022-04-27,감사의견 의견거절(감사범위제한 및 계속기업 존속불확실성)
현진소재,053660,2022-04-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
스포츠서울,039670,2022-04-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
넥슨지티,041140,2022-04-15,피흡수합병
이십일스토어,270020,2022-04-14,사업보고서 법정제출기한('22.3.31限) 내 미제출
하이골드3호,153360,2022-04-11,감사의견 부적정
한프,066110,2022-04-06,감사의견 거절(감사범위 제한)
상상인이안제2호스팩,329560,2022-04-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
엔에스쇼핑,138250,2022-03-22,지주회사(최대주주등)의 완전자회사화 등
씨엠에스에듀,225330,2022-03-17,피흡수합병
케어룸의료산업,327970,2022-03-11,상장폐지 신청
지스마트글로벌,114570,2022-02-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
폴루스바이오팜,007630,2022-02-22,감사의견 의견거절 2년 계속
이베스트이안스팩1호,323210,2022-02-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
인카금융서비스,211050,2022-02-16,코스닥시장 이전상장
케이비제18호스팩,323940,2022-02-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
애드바이오텍,179530,2022-01-24,코스닥시장 이전상장
부산도시가스,015350,2022-01-18,지주회사(최대주주등)의 완전자회사화 등
SBS미디어홀딩스,101060,2022-01-18,해산 사유 발생
자안바이오,221610,2022-01-05,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
하이골드12호,172580,2022-01-03,신청에 의한 상장폐지
아티스트스튜디오,200350,2021-12-30,코스닥시장 이전상장
SK머티리얼즈,036490,2021-12-27,피흡수합병
GV,045890,2021-12-20,해산사유 발생(파산선고)
툴젠,199800,2021-12-10,코스닥시장 이전상장
에스에이티이엔지,158300,2021-12-09,피흡수합병
유안타제4호스팩,313750,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
한화에스비아이스팩,317320,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
다이노나,086080,2021-11-22,피흡수합병
NPX,222160,2021-11-18,코스닥시장 이전상장
녹십자셀,031390,2021-11-17,피흡수합병
코오롱머티리얼,144620,2021-11-05,지주회사(최대주주등)의 완전자회사화 등
케이비17호스팩,317030,2021-11-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
이엠네트웍스,087730,2021-10-08,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
코너스톤네트웍스,033110,2021-10-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
에이아이비트,039230,2021-10-06,감사의견 거절(감사범위 제한)
미래테크놀로지,213090,2021-10-05,피흡수합병
지유온,111820,2021-09-30,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
에스앤디,260970,2021-09-29,코스닥시장 이전상장
엔에이치스팩13호,310840,2021-09-23,상장예비심사청구서 미제출
맥스로텍,141070,2021-09-16,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지
에스제이케이,080440,2021-09-13,해산사유 발생(파산선고)
에이비온,203400,2021-09-08,코스닥시장 이전상장
디에스티,033430,2021-09-02,감사의견 한정(감사범위 제한)
폭스소프트,354230,2021-09-01,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.8.18 限)
화신테크,086250,2021-08-31,감사의견 거절(감사범위 제한)
우리금융캐피탈,033660,2021-08-27,지주회사(최대주주등)의 완전자회사화 등
팍스넷,038160,2021-08-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
엠로,058970,2021-08-13,코스닥시장 이전상장
럭슬,033600,2021-08-11,감사의견 거절(감사범위 제한)
PI첨단소재,178920,2021-08-09,유가증권시장 상장
제낙스,065620,2021-08-09,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
키움제5호스팩,311270,2021-08-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
에브리봇,270660,2021-07-28,코스닥시장 이전상장
휴럼,284420,2021-07-27,피흡수합병
케이맥,043290,2021-07-20,피흡수합병
GS홈쇼핑,028150,2021-07-16,피흡수합병
SK4호스팩,307070,2021-07-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
하나머스트제6호스팩,307160,2021-07-08,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
엠씨넥스,097520,2021-07-06,유가증권시장 상장
라온로보틱스,232680,2021-06-17,코스닥시장 이전상장
에스앤씨엔진그룹,900080,2021-06-14,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함"
아이엠텍,226350,2021-06-11,감사의견 거절(감사범위 제한)
퓨전,195440,2021-06-10,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
행남사,008800,2021-06-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
에이팸,073070,2021-06-04,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
SGA클라우드서비스,224880,2021-05-06,분산요건 미달
전우정밀,120780,2021-05-06,분산요건 미달
에이치디,102210,2021-04-19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
한국아트라스비엑스,023890,2021-04-19,피흡수합병
동성화학,005190,2021-04-16,해산 사유 발생
구스앤홈,329050,2021-04-13,사업보고서 법정제출기한('21.3.31限)내 미제출
미래SCI,028040,2021-04-13,"최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출"
씨이랩,189330,2021-02-24,코스닥시장 이전상장
피엔에이치테크,239890,2021-02-16,코스닥시장 이전상장
이매진아시아,036260,2021-02-15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당
원바이오젠,278380,2021-02-09,피흡수합병
이에스산업,241510,2021-01-26,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.1.13 限)
한국제7호스팩,291210,2021-01-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소
엠에프엠코리아,251960,2020-12-30,피흡수합병
TS트릴리온,284610,2020-12-30,피흡수합병
에스케이엔펄스,057500,2020-12-23,타법인의 완전자회사로 편입
지놈앤컴퍼니,314130,2020-12-23,코스닥시장 이전상장
코리아오토글라스,152330,2020-12-18,해산 사유 발생
에프앤가이드,064850,2020-12-17,코스닥시장 이전상장
비엔에프코퍼레이션,271780,2020-11-05,상장폐지 신청('20.10.13)
롤링스톤,214610,2020-10-22,코스닥시장 이전상장
비나텍,126340,2020-09-23,코스닥시장 이전상장
파티게임즈,194510,2020-09-09,감사의견거절(감사범위 제한)
신한제4호스팩,277480,2020-08-20,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
코썬바이오,204990,2020-08-11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정
티씨엠생명과학,228180,2020-08-07,포괄적 주식교환에 따른 상장폐지 신청('20.7.17)
바이오빌,065940,2020-07-31,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성)
에코앤드림,101360,2020-07-30,코스닥시장 이전상장
한국제6호스팩,281410,2020-07-27,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
제놀루션,225220,2020-07-24,코스닥시장 이전상장
티에스아이,277880,2020-07-22,코스닥시장 이전상장
고려개발,004200,2020-07-21,해산 사유 발생
인터파크,108790,2020-07-16,피흡수합병
한국제지,002300,2020-07-13,해산 사유 발생
모다,149940,2020-07-10,감사의견거절(감사범위 제한)
한화에이스스팩4호,279410,2020-07-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소
화진,134780,2020-07-02,감사의견거절(감사범위제한)
하나니켈2호,099350,2020-07-01,존속기간 만료
하나니켈1호,099340,2020-07-01,존속기간 만료
신한,005450,2020-06-30,감사의견 의견거절 2년 계속
에스에프씨,112240,2020-06-30,감사의견 거절(감사범위 제한)
젠큐릭스,229000,2020-06-25,코스닥시장 이전상장
동북아12호선박투자,083370,2020-06-23,존속기간 만료
