기업명,종목코드,상폐일,폐지사유,event_year_Y,exclude_rule
에스엘에너지,214310,2024-12-23,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
이브이파킹서비스,419700,2024-12-12,지정자문인 선임계약 해지 후 30일 이내 미체결('24.11.28限),2024,
티엘아이,062860,2024-11-14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
어스앤에어로스페이스,263540,2024-11-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
동아타이어,282690,2024-10-08,해산 사유 발생,2024,
한국테크놀로지,053590,2024-10-07,해산사유 발생(파산선고),2024,
씨엔티드림,286000,2024-10-07,외부감사인의 감사의견 의견거절,2024,
에이티세미콘,089530,2024-09-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정,2024,
셀젠텍,258250,2024-08-30,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.16 限),2024,
에스엠비나,299670,2024-08-16,지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.1 限),2024,
녹원씨엔아이,065560,2024-07-29,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
하이제7호스팩,400840,2024-07-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2024,
스마트솔루션즈,136510,2024-07-25,감사의견 거절,2024,
이즈미디어,181340,2024-07-10,감사범위 제한,2024,
유진스팩7호,388800,2024-07-02,상장예비심사청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2024,
파나케이아,058530,2024-06-25,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
대양제지,006580,2024-06-21,상장폐지 신청('24.05.17),2024,
디피코,163430,2024-06-18,'22사업연도 감사의견 의견거절 및 '23사업연도 사업보고서 미제출,2024,
THE MIDONG,161570,2024-06-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
한화플러스제2호스팩,386580,2024-06-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2024,
비디아이,148140,2024-06-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
엔에이치스팩20호,391060,2024-05-14,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2024,
비케이탑스,030790,2024-05-13,감사의견 의견거절 2년 계속,2024,
아리온,058220,2024-05-03,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2024,
베른,322190,2024-04-25,감사의견 의견거절(감사범위제한),2024,
젬,248020,2024-04-05,외부감사인의 감사의견 의견거절,2024,
피노텍,150440,2024-03-21,외부감사인의 감사의견 의견거절,2024,
크루셜텍,114120,2024-02-15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
삼성머스트스팩5호,380320,2024-01-23,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2024,
디에스앤엘,141020,2024-01-03,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2024,
삼성스팩4호,377630,2023-12-27,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
유진스팩6호,373340,2023-12-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
엘아이에스,138690,2023-12-06,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2023,
바다로19호,155900,2023-11-24,신청에 의한 상장폐지,2023,
에코바이브,015540,2023-11-07,감사의견 의견거절 2년 계속,2023,
유한코스메틱,069110,2023-10-20,감사의견 거절(감사범위 제한),2023,
에이치엠씨제5호스팩,353060,2023-09-22,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
피엔아이컴퍼니,242350,2023-09-18,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.9.4 限),2023,
오스템임플란트,048260,2023-08-14,상장폐지 신청('23.06.28),2023,
데이드림엔터,348840,2023-08-10,상장폐지 신청,2023,
지나인제약,078650,2023-07-21,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),2023,
DB금융스팩8호,367340,2023-07-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
멜파스,096640,2023-07-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2023,
라이프사이언스테크놀로지,285770,2023-06-12,외부감사인의 감사의견 의견거절,2023,
바이오시네틱스,281310,2023-06-12,외부감사인의 감사의견 의견거절,2023,
미래에셋대우스팩 5호,353490,2023-05-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
엠피씨플러스,050540,2023-05-08,감사의견 거절(감사범위 제한),2023,
청광건설,140290,2023-05-08,상장폐지 신청,2023,
무송지오씨,135160,2023-05-02,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,2023,
비엔디생활건강,215050,2023-04-21,감사의견 의견거절(감사범위제한),2023,
명진홀딩스,267060,2023-04-18,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.4.4 限),2023,
제이웨이,058420,2023-04-14,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),2023,
다이오진,271850,2023-04-12,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.29 限),2023,
앙츠,267810,2023-04-04,지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.21 限),2023,
코원플레이,056000,2023-03-30,감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),2023,
에이치엠씨제4호스팩,353070,2023-03-10,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
하나금융16호스팩,343510,2023-03-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
IBKS제13호스팩,351340,2023-02-21,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2023,
베트남개발1,096300,2023-02-02,해산 사유 발생,2023,
유네코,064510,2023-01-17,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),2023,
오션스톤,329020,2022-12-27,지정자문인 선임계약 해지 후 30일 이내 미체결(2022.12.13 限),2022,
이베스트스팩5호,349720,2022-12-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2022,
참존글로벌,158310,2022-11-09,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2022,
레드로버,060300,2022-11-04,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,2022,
케이프이에스제4호,347140,2022-10-31,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2022,
뉴로스,126870,2022-10-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),2022,
SK6호스팩,340350,2022-10-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2022,
연이비앤티,090740,2022-10-17,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2022,
테라셈,182690,2022-10-17,감사의견 거절(감사범위 제한),2022,
한일네트웍스,046110,2022-10-05,상장폐지 신청('22.08.31),2022,
하나금융14호스팩,332710,2022-09-26,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2022,
매직마이크로,127160,2022-09-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),2022,
소리바다,053110,2022-09-07,감사의견 거절(감사범위 제한),2022,
하이제5호스팩,340120,2022-07-28,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2022,
롯데푸드,002270,2022-07-20,해산 사유 발생,2022,
에이치엔티,176440,2022-06-27,기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,2022,
티티씨디펜스,309900,2022-06-16,외부감사인의 감사의견 의견거절,2022,
맘스터치,220630,2022-05-31,상장폐지 신청('22.03.30),2022,
에스에이치엔엘,050320,2022-05-31,감사의견 거절,2022,
세영디앤씨,052190,2022-05-27,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2022,
SNK,950180,2022-05-18,상장폐지 신청('22.04.14),2022,
인터코스,240340,2022-05-17,외부감사인의 감사의견 의견거절,2022,
케이비제19호스팩,330990,2022-05-09,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2022,
미애부,225850,2022-04-27,감사의견 의견거절(감사범위제한 및 계속기업 존속불확실성),2022,
엠앤씨생명과학,225860,2022-04-27,감사의견 의견거절(감사범위제한 및 계속기업 존속불확실성),2022,
현진소재,053660,2022-04-26,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2022,
스포츠서울,039670,2022-04-20,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2022,
이십일스토어,270020,2022-04-14,사업보고서 법정제출기한('22.3.31限) 내 미제출,2022,
하이골드3호,153360,2022-04-11,감사의견 부적정,2022,
한프,066110,2022-04-06,감사의견 거절(감사범위 제한),2022,
상상인이안제2호스팩,329560,2022-04-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2022,
케어룸의료산업,327970,2022-03-11,상장폐지 신청,2022,
지스마트글로벌,114570,2022-02-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2022,
폴루스바이오팜,007630,2022-02-22,감사의견 의견거절 2년 계속,2022,
이베스트이안스팩1호,323210,2022-02-17,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2022,
케이비제18호스팩,323940,2022-02-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2022,
SBS미디어홀딩스,101060,2022-01-18,해산 사유 발생,2022,
자안바이오,221610,2022-01-05,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,2022,
하이골드12호,172580,2022-01-03,신청에 의한 상장폐지,2022,
GV,045890,2021-12-20,해산사유 발생(파산선고),2021,
유안타제4호스팩,313750,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2021,
한화에스비아이스팩,317320,2021-12-07,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2021,
케이비17호스팩,317030,2021-11-04,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2021,
이엠네트웍스,087730,2021-10-08,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2021,
코너스톤네트웍스,033110,2021-10-08,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2021,
에이아이비트,039230,2021-10-06,감사의견 거절(감사범위 제한),2021,
지유온,111820,2021-09-30,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2021,
엔에이치스팩13호,310840,2021-09-23,상장예비심사청구서 미제출,2021,
맥스로텍,141070,2021-09-16,발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,2021,
에스제이케이,080440,2021-09-13,해산사유 발생(파산선고),2021,
디에스티,033430,2021-09-02,감사의견 한정(감사범위 제한),2021,
폭스소프트,354230,2021-09-01,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.8.18 限),2021,
화신테크,086250,2021-08-31,감사의견 거절(감사범위 제한),2021,
팍스넷,038160,2021-08-23,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2021,
럭슬,033600,2021-08-11,감사의견 거절(감사범위 제한),2021,
제낙스,065620,2021-08-09,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2021,
키움제5호스팩,311270,2021-08-02,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2021,
SK4호스팩,307070,2021-07-13,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2021,
하나머스트제6호스팩,307160,2021-07-08,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2021,
에스앤씨엔진그룹,900080,2021-06-14,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함",2021,
아이엠텍,226350,2021-06-11,감사의견 거절(감사범위 제한),2021,
퓨전,195440,2021-06-10,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2021,
행남사,008800,2021-06-07,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2021,
에이팸,073070,2021-06-04,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,2021,
SGA클라우드서비스,224880,2021-05-06,분산요건 미달,2021,
전우정밀,120780,2021-05-06,분산요건 미달,2021,
에이치디,102210,2021-04-19,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2021,
동성화학,005190,2021-04-16,해산 사유 발생,2021,
구스앤홈,329050,2021-04-13,사업보고서 법정제출기한('21.3.31限)내 미제출,2021,
미래SCI,028040,2021-04-13,"최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출",2021,
이매진아시아,036260,2021-02-15,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,2021,
이에스산업,241510,2021-01-26,지정자문인 선임계약 해지 후 30일 이내 미체결(2021.1.13 限),2021,
한국제7호스팩,291210,2021-01-15,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,2021,
코리아오토글라스,152330,2020-12-18,해산 사유 발생,2020,
비엔에프코퍼레이션,271780,2020-11-05,상장폐지 신청('20.10.13),2020,
파티게임즈,194510,2020-09-09,감사의견거절(감사범위 제한),2020,
신한제4호스팩,277480,2020-08-20,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2020,
코썬바이오,204990,2020-08-11,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020,
티씨엠생명과학,228180,2020-08-07,포괄적 주식교환에 따른 상장폐지 신청('20.7.17),2020,
바이오빌,065940,2020-07-31,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2020,
한국제6호스팩,281410,2020-07-27,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2020,
고려개발,004200,2020-07-21,해산 사유 발생,2020,
한국제지,002300,2020-07-13,해산 사유 발생,2020,
모다,149940,2020-07-10,감사의견거절(감사범위 제한),2020,
한화에이스스팩4호,279410,2020-07-03,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2020,
화진,134780,2020-07-02,감사의견거절(감사범위제한),2020,
하나니켈2호,099350,2020-07-01,존속기간 만료,2020,
하나니켈1호,099340,2020-07-01,존속기간 만료,2020,
신한,005450,2020-06-30,감사의견 의견거절 2년 계속,2020,
에스에프씨,112240,2020-06-30,감사의견 거절(감사범위 제한),2020,
동북아12호선박투자,083370,2020-06-23,존속기간 만료,2020,
IBKS제7호스팩,276920,2020-06-18,상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,2020,
LPK로보틱스,183350,2020-06-17,"외부감사인의 감사의견 거절(감사범위 제한), 감사의견 한정(감사범위 제한)",2020,
웅진에너지,103130,2020-06-01,감사의견 의견거절 2년 계속,2020,
이엘케이,094190,2020-05-22,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2020,
차이나그레이트,900040,2020-05-22,"법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함",2020,
피앤텔,054340,2020-05-21,감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),2020,
에스마크,030270,2020-05-21,감사의견거절(감사범위제한 및 계속기업 존속 불확실),2020,
리드,197210,2020-05-14,기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,2020,
케미메디,205290,2020-05-13,외부감사인의 감사의견 의견거절(감사범위 제한),2020,
씨티네트웍스,189540,2020-05-12,감사의견 거절(계속기업 존속능력에 대한 불확실성),2020,
동북아13호선박투자,083380,2020-05-04,존속기간 만료,2020,
하이골드8호,159650,2020-04-27,감사의견 부적정,2020,
파인넥스,123260,2020-04-10,"제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조제1항에 따른 사업보고서 법정제출기한 내 미제출, 최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출",2020,
드림티엔터테인먼트,220110,2020-04-10,사업보고서 법정제출기한('20.3.30限)내 미제출,2020,
