experiment,threshold,precision,recall,f1,tp,fp,fn,tn
baseline_single_year,0.05,0.004248539564524694,0.8,0.008452192287374538,8,1875,2,288
baseline_single_year,0.06,0.00437636761487965,0.8,0.008705114254624592,8,1820,2,343
baseline_single_year,0.07,0.004489337822671156,0.8,0.008928571428571428,8,1774,2,389
baseline_single_year,0.08,0.004584527220630372,0.8,0.009116809116809116,8,1737,2,426
baseline_single_year,0.09,0.0041249263406010605,0.7,0.008201523140011716,7,1690,3,473
baseline_single_year,0.1,0.00426049908703591,0.7,0.008469449485783424,7,1636,3,527
baseline_single_year,0.11,0.00439146800501882,0.7,0.008728179551122194,7,1587,3,576
baseline_single_year,0.12,0.004519044544867657,0.7,0.008980115458627326,7,1542,3,621
baseline_single_year,0.13,0.0046822742474916385,0.7,0.009302325581395349,7,1488,3,675
baseline_single_year,0.14,0.004864489228630994,0.7,0.00966183574879227,7,1432,3,731
baseline_single_year,0.15,0.004996431120628123,0.7,0.009922041105598866,7,1394,3,769
baseline_single_year,0.16,0.005135730007336757,0.7,0.010196649672250545,7,1356,3,807
baseline_single_year,0.17,0.005355776587605203,0.7,0.010630220197418374,7,1300,3,863
baseline_single_year,0.18,0.005529225908372828,0.7,0.0109717868338558,7,1259,3,904
baseline_single_year,0.19,0.005714285714285714,0.7,0.011336032388663968,7,1218,3,945
baseline_single_year,0.2,0.005089058524173028,0.6,0.010092514718250631,6,1173,4,990
baseline_single_year,0.21,0.005309734513274336,0.6,0.010526315789473684,6,1124,4,1039
baseline_single_year,0.22,0.0055248618784530384,0.6,0.010948905109489052,6,1080,4,1083
baseline_single_year,0.23,0.0058309037900874635,0.6,0.011549566891241578,6,1023,4,1140
baseline_single_year,0.24,0.006091370558375634,0.6,0.012060301507537688,6,979,4,1184
baseline_single_year,0.25,0.006369426751592357,0.6,0.012605042016806723,6,936,4,1227
baseline_single_year,0.26,0.006622516556291391,0.6,0.013100436681222707,6,900,4,1263
baseline_single_year,0.27,0.006857142857142857,0.6,0.013559322033898305,6,869,4,1294
baseline_single_year,0.28,0.007177033492822967,0.6,0.014184397163120567,6,830,4,1333
baseline_single_year,0.29,0.007462686567164179,0.6,0.014742014742014743,6,798,4,1365
baseline_single_year,0.3,0.007802340702210663,0.6,0.01540436456996149,6,763,4,1400
baseline_single_year,0.31,0.008064516129032258,0.6,0.015915119363395226,6,738,4,1425
baseline_single_year,0.32,0.008426966292134831,0.6,0.01662049861495845,6,706,4,1457
baseline_single_year,0.33,0.008759124087591242,0.6,0.017266187050359712,6,679,4,1484
baseline_single_year,0.34,0.009174311926605505,0.6,0.018072289156626505,6,648,4,1515
baseline_single_year,0.35,0.009584664536741214,0.6,0.018867924528301886,6,620,4,1543
baseline_single_year,0.36,0.01,0.6,0.019672131147540985,6,594,4,1569
baseline_single_year,0.37,0.010380622837370242,0.6,0.02040816326530612,6,572,4,1591
baseline_single_year,0.38,0.010638297872340425,0.6,0.020905923344947737,6,558,4,1605
baseline_single_year,0.39,0.0111731843575419,0.6,0.021937842778793418,6,531,4,1632
baseline_single_year,0.4,0.01160541586073501,0.6,0.022770398481973434,6,511,4,1652
baseline_single_year,0.41,0.012145748987854251,0.6,0.023809523809523808,6,488,4,1675
baseline_single_year,0.42,0.012684989429175475,0.6,0.024844720496894408,6,467,4,1696
baseline_single_year,0.43,0.01327433628318584,0.6,0.025974025974025976,6,446,4,1717
baseline_single_year,0.44,0.013729977116704805,0.6,0.026845637583892617,6,431,4,1732
baseline_single_year,0.45,0.014184397163120567,0.6,0.02771362586605081,6,417,4,1746
baseline_single_year,0.46,0.015,0.6,0.02926829268292683,6,394,4,1769
baseline_single_year,0.47,0.015748031496062992,0.6,0.030690537084398978,6,375,4,1788
baseline_single_year,0.48,0.016483516483516484,0.6,0.03208556149732621,6,358,4,1805
baseline_single_year,0.49,0.017341040462427744,0.6,0.033707865168539325,6,340,4,1823
baseline_single_year,0.5,0.0182370820668693,0.6,0.035398230088495575,6,323,4,1840
baseline_single_year,0.51,0.01875,0.6,0.03636363636363636,6,314,4,1849
baseline_single_year,0.52,0.019417475728155338,0.6,0.03761755485893417,6,303,4,1860
baseline_single_year,0.53,0.020066889632107024,0.6,0.038834951456310676,6,293,4,1870
baseline_single_year,0.54,0.020905923344947737,0.6,0.04040404040404041,6,281,4,1882
baseline_single_year,0.55,0.021739130434782608,0.6,0.04195804195804196,6,270,4,1893
baseline_single_year,0.56,0.022641509433962263,0.6,0.04363636363636364,6,259,4,1904
baseline_single_year,0.57,0.023809523809523808,0.6,0.04580152671755725,6,246,4,1917
baseline_single_year,0.58,0.02564102564102564,0.6,0.04918032786885246,6,228,4,1935
baseline_single_year,0.59,0.02654867256637168,0.6,0.05084745762711865,6,220,4,1943
baseline_single_year,0.6,0.027906976744186046,0.6,0.05333333333333334,6,209,4,1954
baseline_single_year,0.61,0.028985507246376812,0.6,0.055299539170506916,6,201,4,1962
baseline_single_year,0.62,0.02564102564102564,0.5,0.04878048780487805,5,190,5,1973
baseline_single_year,0.63,0.0213903743315508,0.4,0.04060913705583756,4,183,6,1980
baseline_single_year,0.64,0.022099447513812154,0.4,0.041884816753926704,4,177,6,1986
baseline_single_year,0.65,0.022857142857142857,0.4,0.043243243243243246,4,171,6,1992
baseline_single_year,0.66,0.024096385542168676,0.4,0.045454545454545456,4,162,6,2001
baseline_single_year,0.67,0.02531645569620253,0.4,0.047619047619047616,4,154,6,2009
baseline_single_year,0.68,0.02702702702702703,0.4,0.05063291139240506,4,144,6,2019
baseline_single_year,0.69,0.027972027972027972,0.4,0.05228758169934641,4,139,6,2024
baseline_single_year,0.7,0.029850746268656716,0.4,0.05555555555555555,4,130,6,2033
baseline_single_year,0.71,0.031007751937984496,0.4,0.05755395683453238,4,125,6,2038
baseline_single_year,0.72,0.032520325203252036,0.4,0.06015037593984962,4,119,6,2044
baseline_single_year,0.73,0.03361344537815126,0.4,0.06201550387596899,4,115,6,2048
baseline_single_year,0.74,0.035398230088495575,0.4,0.06504065040650407,4,109,6,2054
baseline_single_year,0.75,0.037037037037037035,0.4,0.06779661016949153,4,104,6,2059
baseline_single_year,0.76,0.038834951456310676,0.4,0.07079646017699115,4,99,6,2064
baseline_single_year,0.77,0.04040404040404041,0.4,0.07339449541284404,4,95,6,2068
baseline_single_year,0.78,0.042105263157894736,0.4,0.0761904761904762,4,91,6,2072
baseline_single_year,0.79,0.044444444444444446,0.4,0.08,4,86,6,2077
baseline_single_year,0.8,0.04819277108433735,0.4,0.08602150537634409,4,79,6,2084
baseline_single_year,0.81,0.04938271604938271,0.4,0.08791208791208792,4,77,6,2086
baseline_single_year,0.82,0.038461538461538464,0.3,0.06818181818181818,3,75,7,2088
baseline_single_year,0.83,0.04054054054054054,0.3,0.07142857142857142,3,71,7,2092
baseline_single_year,0.84,0.045454545454545456,0.3,0.07894736842105263,3,63,7,2100
baseline_single_year,0.85,0.047619047619047616,0.3,0.0821917808219178,3,60,7,2103
baseline_single_year,0.86,0.04918032786885246,0.3,0.08450704225352113,3,58,7,2105
baseline_single_year,0.87,0.05084745762711865,0.3,0.08695652173913043,3,56,7,2107
baseline_single_year,0.88,0.05555555555555555,0.3,0.09375,3,51,7,2112
baseline_single_year,0.89,0.0625,0.3,0.10344827586206896,3,45,7,2118
baseline_single_year,0.9,0.06976744186046512,0.3,0.11320754716981132,3,40,7,2123
baseline_single_year,0.91,0.075,0.3,0.12,3,37,7,2126
baseline_single_year,0.92,0.08333333333333333,0.3,0.13043478260869565,3,33,7,2130
baseline_single_year,0.93,0.09375,0.3,0.14285714285714285,3,29,7,2134
baseline_single_year,0.94,0.10344827586206896,0.3,0.15384615384615385,3,26,7,2137
baseline_single_year,0.95,0.125,0.3,0.17647058823529413,3,21,7,2142
baseline_single_year,0.96,0.13636363636363635,0.3,0.1875,3,19,7,2144
baseline_single_year,0.97,0.16666666666666666,0.3,0.21428571428571427,3,15,7,2148
baseline_single_year,0.98,0.2,0.3,0.24,3,12,7,2151
baseline_single_year,0.99,0.375,0.3,0.3333333333333333,3,5,7,2158
single_year_year_standardized,0.05,0.0047875523638539795,0.8,0.009518143961927425,8,1663,2,500
single_year_year_standardized,0.06,0.004920049200492005,0.8,0.009779951100244499,8,1618,2,545
single_year_year_standardized,0.07,0.005089058524173028,0.8,0.010113780025284451,8,1564,2,599
single_year_year_standardized,0.08,0.005252790544977019,0.8,0.010437051532941943,8,1515,2,648
single_year_year_standardized,0.09,0.005442176870748299,0.8,0.010810810810810811,8,1462,2,701
single_year_year_standardized,0.1,0.005598320503848845,0.8,0.011118832522585128,8,1421,2,742
single_year_year_standardized,0.11,0.005788712011577424,0.8,0.011494252873563218,8,1374,2,789
single_year_year_standardized,0.12,0.005983545250560957,0.8,0.011878247958426132,8,1329,2,834
single_year_year_standardized,0.13,0.006153846153846154,0.8,0.012213740458015267,8,1292,2,871
single_year_year_standardized,0.14,0.006334125098970704,0.8,0.012568735271013355,8,1255,2,908
single_year_year_standardized,0.15,0.006557377049180328,0.8,0.013008130081300813,8,1212,2,951
single_year_year_standardized,0.16,0.006825938566552901,0.8,0.01353637901861252,8,1164,2,999
single_year_year_standardized,0.17,0.007079646017699115,0.8,0.014035087719298246,8,1122,2,1041
single_year_year_standardized,0.18,0.007380073800738007,0.8,0.014625228519195612,8,1076,2,1087
single_year_year_standardized,0.19,0.007619047619047619,0.8,0.01509433962264151,8,1042,2,1121
single_year_year_standardized,0.2,0.007827788649706457,0.8,0.015503875968992248,8,1014,2,1149
single_year_year_standardized,0.21,0.008105369807497468,0.8,0.0160481444332999,8,979,2,1184
single_year_year_standardized,0.22,0.008316008316008316,0.8,0.01646090534979424,8,954,2,1209
single_year_year_standardized,0.23,0.008583690987124463,0.8,0.016985138004246284,8,924,2,1239
single_year_year_standardized,0.24,0.0077348066298342545,0.7,0.015300546448087432,7,898,3,1265
single_year_year_standardized,0.25,0.007963594994311717,0.7,0.015748031496062992,7,872,3,1291
single_year_year_standardized,0.26,0.008158508158508158,0.7,0.016129032258064516,7,851,3,1312
single_year_year_standardized,0.27,0.00857843137254902,0.7,0.01694915254237288,7,809,3,1354
single_year_year_standardized,0.28,0.008905852417302799,0.7,0.017587939698492462,7,779,3,1384
single_year_year_standardized,0.29,0.009162303664921465,0.7,0.01808785529715762,7,757,3,1406
single_year_year_standardized,0.3,0.009358288770053475,0.7,0.018469656992084433,7,741,3,1422
single_year_year_standardized,0.31,0.009735744089012517,0.7,0.019204389574759947,7,712,3,1451
single_year_year_standardized,0.32,0.01002865329512894,0.7,0.01977401129943503,7,691,3,1472
single_year_year_standardized,0.33,0.010294117647058823,0.7,0.020289855072463767,7,673,3,1490
single_year_year_standardized,0.34,0.010558069381598794,0.7,0.020802377414561663,7,656,3,1507
single_year_year_standardized,0.35,0.010954616588419406,0.7,0.02157164869029276,7,632,3,1531
single_year_year_standardized,0.36,0.011326860841423949,0.7,0.022292993630573247,7,611,3,1552
single_year_year_standardized,0.37,0.011647254575707155,0.7,0.022913256955810146,7,594,3,1569
single_year_year_standardized,0.38,0.01206896551724138,0.7,0.023728813559322035,7,573,3,1590
single_year_year_standardized,0.39,0.012302284710017574,0.7,0.024179620034542316,7,562,3,1601
single_year_year_standardized,0.4,0.012681159420289856,0.7,0.02491103202846975,7,545,3,1618
single_year_year_standardized,0.41,0.013084112149532711,0.7,0.025688073394495414,7,528,3,1635
single_year_year_standardized,0.42,0.013358778625954198,0.7,0.026217228464419477,7,517,3,1646
single_year_year_standardized,0.43,0.0136986301369863,0.7,0.026871401151631478,7,504,3,1659
single_year_year_standardized,0.44,0.014084507042253521,0.7,0.027613412228796843,7,490,3,1673
single_year_year_standardized,0.45,0.012320328542094456,0.6,0.02414486921529175,6,481,4,1682
single_year_year_standardized,0.46,0.01263157894736842,0.6,0.024742268041237112,6,469,4,1694
single_year_year_standardized,0.47,0.012987012987012988,0.6,0.025423728813559324,6,456,4,1707
single_year_year_standardized,0.48,0.013392857142857142,0.6,0.026200873362445413,6,442,4,1721
single_year_year_standardized,0.49,0.013986013986013986,0.6,0.02733485193621868,6,423,4,1740
single_year_year_standardized,0.5,0.014285714285714285,0.6,0.027906976744186046,6,414,4,1749
single_year_year_standardized,0.51,0.014563106796116505,0.6,0.02843601895734597,6,406,4,1757
single_year_year_standardized,0.52,0.015037593984962405,0.6,0.029339853300733496,6,393,4,1770
single_year_year_standardized,0.53,0.015424164524421594,0.6,0.03007518796992481,6,383,4,1780
single_year_year_standardized,0.54,0.015873015873015872,0.6,0.030927835051546393,6,372,4,1791
single_year_year_standardized,0.55,0.016216216216216217,0.6,0.031578947368421054,6,364,4,1799
single_year_year_standardized,0.56,0.01675977653631285,0.6,0.03260869565217391,6,352,4,1811
single_year_year_standardized,0.57,0.017341040462427744,0.6,0.033707865168539325,6,340,4,1823
single_year_year_standardized,0.58,0.01775147928994083,0.6,0.034482758620689655,6,332,4,1831
single_year_year_standardized,0.59,0.0182370820668693,0.6,0.035398230088495575,6,323,4,1840
single_year_year_standardized,0.6,0.018633540372670808,0.6,0.03614457831325301,6,316,4,1847
single_year_year_standardized,0.61,0.01892744479495268,0.6,0.03669724770642202,6,311,4,1852
single_year_year_standardized,0.62,0.01935483870967742,0.6,0.0375,6,304,4,1859
single_year_year_standardized,0.63,0.020202020202020204,0.6,0.03908794788273615,6,291,4,1872
single_year_year_standardized,0.64,0.020905923344947737,0.6,0.04040404040404041,6,281,4,1882
single_year_year_standardized,0.65,0.021352313167259787,0.6,0.041237113402061855,6,275,4,1888
single_year_year_standardized,0.66,0.02197802197802198,0.6,0.04240282685512368,6,267,4,1896
single_year_year_standardized,0.67,0.022388059701492536,0.6,0.04316546762589928,6,262,4,1901
single_year_year_standardized,0.68,0.023076923076923078,0.6,0.044444444444444446,6,254,4,1909
single_year_year_standardized,0.69,0.023715415019762844,0.6,0.045627376425855515,6,247,4,1916
single_year_year_standardized,0.7,0.024193548387096774,0.6,0.046511627906976744,6,242,4,1921
single_year_year_standardized,0.71,0.02100840336134454,0.5,0.04032258064516129,5,233,5,1930
single_year_year_standardized,0.72,0.021929824561403508,0.5,0.04201680672268908,5,223,5,1940
single_year_year_standardized,0.73,0.022321428571428572,0.5,0.042735042735042736,5,219,5,1944
single_year_year_standardized,0.74,0.02262443438914027,0.5,0.04329004329004329,5,216,5,1947
single_year_year_standardized,0.75,0.02336448598130841,0.5,0.044642857142857144,5,209,5,1954
single_year_year_standardized,0.76,0.024271844660194174,0.5,0.046296296296296294,5,201,5,1962
single_year_year_standardized,0.77,0.025510204081632654,0.5,0.04854368932038835,5,191,5,1972
single_year_year_standardized,0.78,0.026041666666666668,0.5,0.04950495049504951,5,187,5,1976
single_year_year_standardized,0.79,0.026455026455026454,0.5,0.05025125628140704,5,184,5,1979
single_year_year_standardized,0.8,0.02702702702702703,0.5,0.05128205128205128,5,180,5,1983
single_year_year_standardized,0.81,0.028089887640449437,0.5,0.05319148936170213,5,173,5,1990
single_year_year_standardized,0.82,0.028901734104046242,0.5,0.0546448087431694,5,168,5,1995
single_year_year_standardized,0.83,0.030120481927710843,0.5,0.056818181818181816,5,161,5,2002
single_year_year_standardized,0.84,0.025157232704402517,0.4,0.047337278106508875,4,155,6,2008
single_year_year_standardized,0.85,0.02702702702702703,0.4,0.05063291139240506,4,144,6,2019
single_year_year_standardized,0.86,0.027777777777777776,0.4,0.05194805194805195,4,140,6,2023
single_year_year_standardized,0.87,0.029197080291970802,0.4,0.05442176870748299,4,133,6,2030
single_year_year_standardized,0.88,0.03125,0.4,0.057971014492753624,4,124,6,2039
single_year_year_standardized,0.89,0.03278688524590164,0.4,0.06060606060606061,4,118,6,2045
single_year_year_standardized,0.9,0.03418803418803419,0.4,0.06299212598425197,4,113,6,2050
single_year_year_standardized,0.91,0.035398230088495575,0.4,0.06504065040650407,4,109,6,2054
single_year_year_standardized,0.92,0.03636363636363636,0.4,0.06666666666666667,4,106,6,2057
single_year_year_standardized,0.93,0.038834951456310676,0.4,0.07079646017699115,4,99,6,2064
single_year_year_standardized,0.94,0.0425531914893617,0.4,0.07692307692307693,4,90,6,2073
single_year_year_standardized,0.95,0.047619047619047616,0.4,0.0851063829787234,4,80,6,2083
single_year_year_standardized,0.96,0.056338028169014086,0.4,0.09876543209876543,4,67,6,2096
single_year_year_standardized,0.97,0.05263157894736842,0.3,0.08955223880597014,3,54,7,2109
single_year_year_standardized,0.98,0.06,0.3,0.1,3,47,7,2116
single_year_year_standardized,0.99,0.07407407407407407,0.2,0.10810810810810811,2,25,8,2138
trend_3year_year_standardized,0.05,0.014084507042253521,0.5555555555555556,0.027472527472527472,5,350,4,1593
trend_3year_year_standardized,0.06,0.01529051987767584,0.5555555555555556,0.02976190476190476,5,322,4,1621
trend_3year_year_standardized,0.07,0.016339869281045753,0.5555555555555556,0.031746031746031744,5,301,4,1642
trend_3year_year_standardized,0.08,0.017006802721088437,0.5555555555555556,0.033003300330033,5,289,4,1654
trend_3year_year_standardized,0.09,0.01858736059479554,0.5555555555555556,0.03597122302158273,5,264,4,1679
trend_3year_year_standardized,0.1,0.01968503937007874,0.5555555555555556,0.03802281368821293,5,249,4,1694
trend_3year_year_standardized,0.11,0.0211864406779661,0.5555555555555556,0.04081632653061224,5,231,4,1712
trend_3year_year_standardized,0.12,0.021929824561403508,0.5555555555555556,0.04219409282700422,5,223,4,1720
trend_3year_year_standardized,0.13,0.02242152466367713,0.5555555555555556,0.04310344827586207,5,218,4,1725
trend_3year_year_standardized,0.14,0.02336448598130841,0.5555555555555556,0.04484304932735426,5,209,4,1734
trend_3year_year_standardized,0.15,0.024390243902439025,0.5555555555555556,0.04672897196261682,5,200,4,1743
trend_3year_year_standardized,0.16,0.025,0.5555555555555556,0.04784688995215311,5,195,4,1748
trend_3year_year_standardized,0.17,0.025380710659898477,0.5555555555555556,0.04854368932038835,5,192,4,1751
trend_3year_year_standardized,0.18,0.026041666666666668,0.5555555555555556,0.04975124378109453,5,187,4,1756
trend_3year_year_standardized,0.19,0.02617801047120419,0.5555555555555556,0.05,5,186,4,1757
trend_3year_year_standardized,0.2,0.026595744680851064,0.5555555555555556,0.050761421319796954,5,183,4,1760
trend_3year_year_standardized,0.21,0.0273224043715847,0.5555555555555556,0.052083333333333336,5,178,4,1765
trend_3year_year_standardized,0.22,0.027932960893854747,0.5555555555555556,0.05319148936170213,5,174,4,1769
trend_3year_year_standardized,0.23,0.02857142857142857,0.5555555555555556,0.05434782608695652,5,170,4,1773
trend_3year_year_standardized,0.24,0.028735632183908046,0.5555555555555556,0.0546448087431694,5,169,4,1774
trend_3year_year_standardized,0.25,0.028901734104046242,0.5555555555555556,0.054945054945054944,5,168,4,1775
trend_3year_year_standardized,0.26,0.029069767441860465,0.5555555555555556,0.055248618784530384,5,167,4,1776
trend_3year_year_standardized,0.27,0.029940119760479042,0.5555555555555556,0.056818181818181816,5,162,4,1781
trend_3year_year_standardized,0.28,0.03067484662576687,0.5555555555555556,0.05813953488372093,5,158,4,1785
trend_3year_year_standardized,0.29,0.030864197530864196,0.5555555555555556,0.05847953216374269,5,157,4,1786
trend_3year_year_standardized,0.3,0.025477707006369428,0.4444444444444444,0.04819277108433735,4,153,5,1790
trend_3year_year_standardized,0.31,0.025806451612903226,0.4444444444444444,0.04878048780487805,4,151,5,1792
trend_3year_year_standardized,0.32,0.026143790849673203,0.4444444444444444,0.04938271604938271,4,149,5,1794
trend_3year_year_standardized,0.33,0.026490066225165563,0.4444444444444444,0.05,4,147,5,1796
trend_3year_year_standardized,0.34,0.027210884353741496,0.4444444444444444,0.05128205128205128,4,143,5,1800
trend_3year_year_standardized,0.35,0.0273972602739726,0.4444444444444444,0.05161290322580645,4,142,5,1801
trend_3year_year_standardized,0.36,0.027586206896551724,0.4444444444444444,0.05194805194805195,4,141,5,1802
trend_3year_year_standardized,0.37,0.027972027972027972,0.4444444444444444,0.05263157894736842,4,139,5,1804
trend_3year_year_standardized,0.38,0.021739130434782608,0.3333333333333333,0.04081632653061224,3,135,6,1808
trend_3year_year_standardized,0.39,0.021897810218978103,0.3333333333333333,0.0410958904109589,3,134,6,1809
trend_3year_year_standardized,0.4,0.022556390977443608,0.3333333333333333,0.04225352112676056,3,130,6,1813
trend_3year_year_standardized,0.41,0.022727272727272728,0.3333333333333333,0.0425531914893617,3,129,6,1814
trend_3year_year_standardized,0.42,0.023076923076923078,0.3333333333333333,0.04316546762589928,3,127,6,1816
trend_3year_year_standardized,0.43,0.023076923076923078,0.3333333333333333,0.04316546762589928,3,127,6,1816
trend_3year_year_standardized,0.44,0.023622047244094488,0.3333333333333333,0.04411764705882353,3,124,6,1819
trend_3year_year_standardized,0.45,0.024193548387096774,0.3333333333333333,0.045112781954887216,3,121,6,1822
trend_3year_year_standardized,0.46,0.02459016393442623,0.3333333333333333,0.04580152671755725,3,119,6,1824
trend_3year_year_standardized,0.47,0.02459016393442623,0.3333333333333333,0.04580152671755725,3,119,6,1824
trend_3year_year_standardized,0.48,0.025,0.3333333333333333,0.046511627906976744,3,117,6,1826
trend_3year_year_standardized,0.49,0.025210084033613446,0.3333333333333333,0.046875,3,116,6,1827
trend_3year_year_standardized,0.5,0.025423728813559324,0.3333333333333333,0.047244094488188976,3,115,6,1828
trend_3year_year_standardized,0.51,0.02564102564102564,0.3333333333333333,0.047619047619047616,3,114,6,1829
trend_3year_year_standardized,0.52,0.02608695652173913,0.3333333333333333,0.04838709677419355,3,112,6,1831
trend_3year_year_standardized,0.53,0.02631578947368421,0.3333333333333333,0.04878048780487805,3,111,6,1832
trend_3year_year_standardized,0.54,0.01834862385321101,0.2222222222222222,0.03389830508474576,2,107,7,1836
trend_3year_year_standardized,0.55,0.018518518518518517,0.2222222222222222,0.03418803418803419,2,106,7,1837
trend_3year_year_standardized,0.56,0.018518518518518517,0.2222222222222222,0.03418803418803419,2,106,7,1837
trend_3year_year_standardized,0.57,0.018518518518518517,0.2222222222222222,0.03418803418803419,2,106,7,1837
trend_3year_year_standardized,0.58,0.018867924528301886,0.2222222222222222,0.034782608695652174,2,104,7,1839
trend_3year_year_standardized,0.59,0.018867924528301886,0.2222222222222222,0.034782608695652174,2,104,7,1839
trend_3year_year_standardized,0.6,0.019230769230769232,0.2222222222222222,0.035398230088495575,2,102,7,1841
trend_3year_year_standardized,0.61,0.019230769230769232,0.2222222222222222,0.035398230088495575,2,102,7,1841
trend_3year_year_standardized,0.62,0.019230769230769232,0.2222222222222222,0.035398230088495575,2,102,7,1841
trend_3year_year_standardized,0.63,0.019417475728155338,0.2222222222222222,0.03571428571428571,2,101,7,1842
trend_3year_year_standardized,0.64,0.0196078431372549,0.2222222222222222,0.036036036036036036,2,100,7,1843
trend_3year_year_standardized,0.65,0.0196078431372549,0.2222222222222222,0.036036036036036036,2,100,7,1843
trend_3year_year_standardized,0.66,0.019801980198019802,0.2222222222222222,0.03636363636363636,2,99,7,1844
trend_3year_year_standardized,0.67,0.02040816326530612,0.2222222222222222,0.037383177570093455,2,96,7,1847
trend_3year_year_standardized,0.68,0.02040816326530612,0.2222222222222222,0.037383177570093455,2,96,7,1847
trend_3year_year_standardized,0.69,0.021505376344086023,0.2222222222222222,0.0392156862745098,2,91,7,1852
trend_3year_year_standardized,0.7,0.021739130434782608,0.2222222222222222,0.039603960396039604,2,90,7,1853
trend_3year_year_standardized,0.71,0.021739130434782608,0.2222222222222222,0.039603960396039604,2,90,7,1853
trend_3year_year_standardized,0.72,0.022222222222222223,0.2222222222222222,0.04040404040404041,2,88,7,1855
trend_3year_year_standardized,0.73,0.022727272727272728,0.2222222222222222,0.041237113402061855,2,86,7,1857
trend_3year_year_standardized,0.74,0.023529411764705882,0.2222222222222222,0.0425531914893617,2,83,7,1860
trend_3year_year_standardized,0.75,0.023529411764705882,0.2222222222222222,0.0425531914893617,2,83,7,1860
trend_3year_year_standardized,0.76,0.023529411764705882,0.2222222222222222,0.0425531914893617,2,83,7,1860
trend_3year_year_standardized,0.77,0.023809523809523808,0.2222222222222222,0.043010752688172046,2,82,7,1861
trend_3year_year_standardized,0.78,0.023809523809523808,0.2222222222222222,0.043010752688172046,2,82,7,1861
trend_3year_year_standardized,0.79,0.024691358024691357,0.2222222222222222,0.044444444444444446,2,79,7,1864
trend_3year_year_standardized,0.8,0.024691358024691357,0.2222222222222222,0.044444444444444446,2,79,7,1864
trend_3year_year_standardized,0.81,0.02531645569620253,0.2222222222222222,0.045454545454545456,2,77,7,1866
trend_3year_year_standardized,0.82,0.02564102564102564,0.2222222222222222,0.04597701149425287,2,76,7,1867
trend_3year_year_standardized,0.83,0.025974025974025976,0.2222222222222222,0.046511627906976744,2,75,7,1868
trend_3year_year_standardized,0.84,0.02631578947368421,0.2222222222222222,0.047058823529411764,2,74,7,1869
trend_3year_year_standardized,0.85,0.02666666666666667,0.2222222222222222,0.047619047619047616,2,73,7,1870
trend_3year_year_standardized,0.86,0.02666666666666667,0.2222222222222222,0.047619047619047616,2,73,7,1870
trend_3year_year_standardized,0.87,0.02702702702702703,0.2222222222222222,0.04819277108433735,2,72,7,1871
trend_3year_year_standardized,0.88,0.02702702702702703,0.2222222222222222,0.04819277108433735,2,72,7,1871
trend_3year_year_standardized,0.89,0.0273972602739726,0.2222222222222222,0.04878048780487805,2,71,7,1872
trend_3year_year_standardized,0.9,0.02857142857142857,0.2222222222222222,0.05063291139240506,2,68,7,1875
trend_3year_year_standardized,0.91,0.029411764705882353,0.2222222222222222,0.05194805194805195,2,66,7,1877
trend_3year_year_standardized,0.92,0.03076923076923077,0.2222222222222222,0.05405405405405406,2,63,7,1880
trend_3year_year_standardized,0.93,0.031746031746031744,0.2222222222222222,0.05555555555555555,2,61,7,1882
trend_3year_year_standardized,0.94,0.03333333333333333,0.2222222222222222,0.057971014492753624,2,58,7,1885
trend_3year_year_standardized,0.95,0.0392156862745098,0.2222222222222222,0.06666666666666667,2,49,7,1894
trend_3year_year_standardized,0.96,0.0425531914893617,0.2222222222222222,0.07142857142857142,2,45,7,1898
trend_3year_year_standardized,0.97,0.022727272727272728,0.1111111111111111,0.03773584905660377,1,43,8,1900
trend_3year_year_standardized,0.98,0.02631578947368421,0.1111111111111111,0.0425531914893617,1,37,8,1906
trend_3year_year_standardized,0.99,0.030303030303030304,0.1111111111111111,0.047619047619047616,1,32,8,1911
