기업명,종목코드,corp_code,연도,기업상태,selected_fs_div,has_data,raw_row_count,status_values,status_conflict,missing_feature_count,all_feature_null,too_many_missing_features,event_year_Y,event_date,event_source,y_minus_1_excluded,is_positive_candidate,is_excluded_y_minus_1,is_excluded_event_or_after,target_future_delist,include_for_training,exclude_reason,source_file
롯데푸드,002270,00120508,2021,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2022,2022-07-20,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\롯데푸드\2021\002270__롯데푸드__2021__11011.json
한국제지,002300,00159412,2019,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2020,2020-07-13,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한국제지\2019\002300__한국제지__2019__11011.json
삼양제넥스,003940,00132105,2015,상폐기업,,False,1,상폐기업,False,30,True,True,2016,2016-01-21,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\삼양제넥스\2015\003940__삼양제넥스__2015__11011.json
대덕GDS,004130,00109170,2017,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2018,2018-12-19,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\대덕GDS\2017\004130__대덕GDS__2017__11011.json
고려개발,004200,00102681,2019,상폐기업,OFS,True,1,상폐기업,False,3,False,False,2020,2020-07-21,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\고려개발\2019\004200__고려개발__2019__11011.json
보루네오가구,004740,00123152,2016,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2017,2017-07-05,"폐지사유: 기업의 계속성, 경영의 투명성 및 기타 공익과 투자자 보호 등을 종합적으로 고려하여 상장폐지 기준에 해당한다고 결정",True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\보루네오가구\2016\004740__보루네오가구__2016__11011.json
동성화학,005190,00116356,2020,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2021,2021-04-16,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\동성화학\2020\005190__동성화학__2020__11011.json
신한,005450,00173740,2019,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2020,2020-06-30,폐지사유: 감사의견 의견거절 2년 계속,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\신한\2019\005450__신한__2019__11011.json
대성합동지주,005620,00110495,2016,상폐기업,CFS,True,1,상폐기업,False,5,False,False,2017,2017-08-25,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\대성합동지주\2016\005620__대성합동지주__2016__11011.json
성지건설,005980,00133238,2017,상폐기업,OFS,True,1,상폐기업,False,3,False,False,2018,2018-10-04,폐지사유: 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\성지건설\2017\005980__성지건설__2017__11011.json
한솔아트원제지,007190,00137702,2016,상폐기업,,False,1,상폐기업,False,30,True,True,2017,2017-03-15,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한솔아트원제지\2016\007190__한솔아트원제지__2016__11011.json
폴루스바이오팜,007630,00167280,2021,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2022,2022-02-22,폐지사유: 감사의견 의견거절 2년 계속,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\폴루스바이오팜\2021\007630__폴루스바이오팜__2021__11011.json
행남사,008800,00164362,2020,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2021,2021-06-07,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\행남사\2020\008800__행남사__2020__11011.json
티이씨코,008900,00138127,2015,상폐기업,OFS,True,1,상폐기업,False,1,False,False,2016,2016-05-17,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\티이씨코\2015\008900__티이씨코__2015__11011.json
현대페인트,011720,00164955,2015,상폐기업,OFS,True,1,상폐기업,False,0,False,False,2016,2016-11-21,폐지사유: 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\현대페인트\2015\011720__현대페인트__2015__11011.json
에코바이브,015540,00108065,2022,상폐기업,CFS,True,1,상폐기업,False,2,False,False,2023,2023-11-07,폐지사유: 감사의견 의견거절 2년 계속,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에코바이브\2022\015540__에코바이브__2022__11011.json
데코앤에프,017680,00112819,2018,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2019,2019-11-20,폐지사유: 발행한 어음 또는 수표가 주거래은행에 의하여 최종부도로 결정되거나 거래은행에 의한 거래정지,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\데코앤에프\2018\017680__데코앤에프__2018__11011.json
아이이,023430,00100717,2016,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2017,2017-12-20,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\아이이\2016\023430__아이이__2016__11011.json
한화화인케미칼,025850,00160612,2015,상폐기업,,False,1,상폐기업,False,30,True,True,2016,2016-03-15,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한화화인케미칼\2015\025850__한화화인케미칼__2015__11011.json
위너지스,026260,00207223,2017,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2018,2018-10-11,폐지사유: 감사의견거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\위너지스\2017\026260__위너지스__2017__11011.json
미래SCI,028040,00111865,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-04-13,"폐지사유: 최근 2년간 3회 이상 공시규정 제19조제1항의 규정에 의한 사업보고서, 반기보고서 또는 분기보고서 법정제출기한 내 미제출",True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\미래SCI\2020\028040__미래SCI__2020__11011.json
에스마크,030270,00100258,2019,상폐기업,CFS,True,1,상폐기업,False,6,False,False,2020,2020-05-21,폐지사유: 감사의견거절(감사범위제한 및 계속기업 존속 불확실),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에스마크\2019\030270__에스마크__2019__11011.json
비케이탑스,030790,00273615,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-05-13,폐지사유: 감사의견 의견거절 2년 계속,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\비케이탑스\2023\030790__비케이탑스__2023__11011.json
씨앤에스자산관리,032040,00173731,2017,상폐기업,CFS,True,1,상폐기업,False,5,False,False,2018,2018-10-11,폐지사유: 감사의견거절(범위제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\씨앤에스자산관리\2017\032040__씨앤에스자산관리__2017__11011.json
코너스톤네트웍스,033110,00194275,2020,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2021,2021-10-08,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\코너스톤네트웍스\2020\033110__코너스톤네트웍스__2020__11011.json
디에스티,033430,00244419,2020,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2021,2021-09-02,폐지사유: 감사의견 한정(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\디에스티\2020\033430__디에스티__2020__11011.json
럭슬,033600,00264787,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-08-11,폐지사유: 감사의견 거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\럭슬\2020\033600__럭슬__2020__11011.json
글로앤웰,035480,00255141,2018,상폐기업,OFS,True,1,상폐기업,False,5,False,False,2019,2019-12-12,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\글로앤웰\2018\035480__글로앤웰__2018__11011.json
오상헬스케어,036220,00260657,2015,상장기업,CFS,True,2,상장기업|상폐기업,True,3,False,False,2016,2016-05-09,폐지사유: 감사의견 거절(감사범위 제한으로 인한 의견거절),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상장기업\오상헬스케어\2015\036220__오상헬스케어__2015__11011.json
이매진아시아,036260,00122339,2020,상폐기업,CFS,True,1,상폐기업,False,7,False,False,2021,2021-02-15,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\이매진아시아\2020\036260__이매진아시아__2020__11011.json
에스에스컴텍,036500,00267960,2016,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2017,2017-05-11,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에스에스컴텍\2016\036500__에스에스컴텍__2016__11011.json
에이치씨코퍼레이션,037340,00241236,2015,상폐기업,CFS,True,1,상폐기업,False,0,False,False,2016,2016-09-08,폐지사유: 2반기 연속 자본잠식률 50% 이상,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에이치씨코퍼레이션\2015\037340__에이치씨코퍼레이션__2015__11011.json
미래에셋증권,037620,00311030,2016,상폐기업,,False,1,상폐기업,False,30,True,True,2017,2017-01-20,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\미래에셋증권\2016\037620__미래에셋증권__2016__11011.json
에이아이비트,039230,00295370,2020,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2021,2021-10-06,폐지사유: 감사의견 거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에이아이비트\2020\039230__에이아이비트__2020__11011.json
스포츠서울,039670,00298687,2021,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2022,2022-04-20,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\스포츠서울\2021\039670__스포츠서울__2021__11011.json
위노바,039790,00261735,2017,상폐기업,,False,1,상폐기업,False,30,True,True,2018,2018-03-09,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\위노바\2017\039790__위노바__2017__11011.json
에임하이,043580,00222806,2017,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2018,2018-08-10,폐지사유: 감사의견거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에임하이\2017\043580__에임하이__2017__11011.json
GV,045890,00455112,2020,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2021,2021-12-20,폐지사유: 해산사유 발생(파산선고),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\GV\2020\045890__GV__2020__11011.json
디케이씨,047440,00324104,2017,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2018,2018-10-11,폐지사유: 감사의견거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\디케이씨\2017\047440__디케이씨__2017__11011.json
에스에이치엔엘,050320,00245898,2021,상폐기업,OFS,True,1,상폐기업,False,1,False,False,2022,2022-05-31,폐지사유: 감사의견 거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에스에이치엔엘\2021\050320__에스에이치엔엘__2021__11011.json
엠피씨플러스,050540,00302078,2022,상폐기업,CFS,True,1,상폐기업,False,5,False,False,2023,2023-05-08,폐지사유: 감사의견 거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\엠피씨플러스\2022\050540__엠피씨플러스__2022__11011.json
썬코어,051170,00202778,2017,상폐기업,,False,1,상폐기업,False,30,True,True,2018,2018-03-15,폐지사유: '16사업연도 감사의견거절(계속기업 존속능력에 대한 불확실성) 및 '17사업연도 반기 감사의견거절(계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\썬코어\2017\051170__썬코어__2017__11011.json
플랜텍,051310,00181934,2015,상폐기업,CFS,True,1,상폐기업,False,0,False,False,2016,2016-04-15,폐지사유: 자본전액잠식,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\플랜텍\2015\051310__플랜텍__2015__11011.json
세영디앤씨,052190,00347877,2021,상폐기업,CFS,True,1,상폐기업,False,5,False,False,2022,2022-05-27,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\세영디앤씨\2021\052190__세영디앤씨__2021__11011.json
우전,052270,00291231,2016,상폐기업,,False,1,상폐기업,False,30,True,True,2017,2017-04-13,폐지사유: 자본전액잠식 등,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\우전\2016\052270__우전__2016__11011.json
트레이스,052290,00348177,2017,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2018,2018-10-11,폐지사유: 감사의견거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\트레이스\2017\052290__트레이스__2017__11011.json
소리바다,053110,00352718,2021,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2022,2022-09-07,폐지사유: 감사의견 거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\소리바다\2021\053110__소리바다__2021__11011.json
한국테크놀로지,053590,00355548,2023,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2024,2024-10-07,폐지사유: 해산사유 발생(파산선고),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한국테크놀로지\2023\053590__한국테크놀로지__2023__11011.json
현진소재,053660,00188715,2021,상폐기업,CFS,True,1,상폐기업,False,2,False,False,2022,2022-04-26,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\현진소재\2021\053660__현진소재__2021__11011.json
아이팩토리,053810,00351047,2015,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2016,2016-09-19,폐지사유: 감사의견 거절(감사범위 제한 및 기업회계기준 위배),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\아이팩토리\2015\053810__아이팩토리__2015__11011.json
피앤텔,054340,00302120,2019,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2020,2020-05-21,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\피앤텔\2019\054340__피앤텔__2019__11011.json
코원플레이,056000,00361266,2022,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2023,2023-03-30,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\코원플레이\2022\056000__코원플레이__2022__11011.json
아리온,058220,00441128,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-05-03,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\아리온\2023\058220__아리온__2023__11011.json
비엔씨컴퍼니,058370,00372989,2016,상폐기업,,False,1,상폐기업,False,30,True,True,2017,2017-05-08,폐지사유: 감사범위제한으로 인한 한정의견,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\비엔씨컴퍼니\2016\058370__비엔씨컴퍼니__2016__11011.json
제이웨이,058420,00359474,2022,상폐기업,OFS,True,1,상폐기업,False,6,False,False,2023,2023-04-14,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업가정 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\제이웨이\2022\058420__제이웨이__2022__11011.json
파나케이아,058530,00353018,2023,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2024,2024-06-25,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\파나케이아\2023\058530__파나케이아__2023__11011.json
레드로버,060300,00364795,2021,상폐기업,CFS,True,1,상폐기업,False,2,False,False,2022,2022-11-04,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적을 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\레드로버\2021\060300__레드로버__2021__11011.json
프리젠,060910,00353230,2016,상폐기업,OFS,True,1,상폐기업,False,3,False,False,2017,2017-02-24,폐지사유: 최근 5사업연도 연속 영업손실 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\프리젠\2016\060910__프리젠__2016__11011.json
티엘아이,062860,00261887,2023,상폐기업,OFS,True,1,상폐기업,False,5,False,False,2024,2024-11-14,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\티엘아이\2023\062860__티엘아이__2023__11011.json
유네코,064510,00127699,2022,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2023,2023-01-17,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\유네코\2022\064510__유네코__2022__11011.json
에프티이앤이,065160,00389387,2018,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2019,2019-05-03,폐지사유: 감사의견 거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에프티이앤이\2018\065160__에프티이앤이__2018__11011.json
플렉스컴,065270,00364926,2015,상폐기업,CFS,True,1,상폐기업,False,3,False,False,2016,2016-04-12,폐지사유: 자본전액잠식,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\플렉스컴\2015\065270__플렉스컴__2015__11011.json
녹원씨엔아이,065560,00393469,2023,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2024,2024-07-29,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\녹원씨엔아이\2023\065560__녹원씨엔아이__2023__11011.json
제낙스,065620,00201788,2020,상폐기업,OFS,True,1,상폐기업,False,4,False,False,2021,2021-08-09,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\제낙스\2020\065620__제낙스__2020__11011.json
바이오빌,065940,00155382,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-07-31,폐지사유: 감사의견 거절(감사범위 제한 및 계속기업 존속능력에 대한 불확실성),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\바이오빌\2019\065940__바이오빌__2019__11011.json
한프,066110,00226228,2021,상폐기업,CFS,True,1,상폐기업,False,0,False,False,2022,2022-04-06,폐지사유: 감사의견 거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한프\2021\066110__한프__2021__11011.json
