기업명,종목코드,corp_code,연도,기업상태,selected_fs_div,has_data,raw_row_count,status_values,status_conflict,missing_feature_count,all_feature_null,too_many_missing_features,event_year_Y,event_date,event_source,y_minus_1_excluded,is_positive_candidate,is_excluded_y_minus_1,is_excluded_event_or_after,target_future_delist,include_for_training,exclude_reason,source_file
신한제3호스팩,257730,01179839,2018,상폐기업,,False,1,상폐기업,False,30,True,True,2019,2019-10-01,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\신한제3호스팩\2018\257730__신한제3호스팩__2018__11011.json
셀젠텍,258250,01117918,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-08-30,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.16 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\셀젠텍\2023\258250__셀젠텍__2023__11011.json
캐로스,260490,01018167,2016,상폐기업,,False,1,상폐기업,False,30,True,True,2017,2017-11-29,폐지사유: 지정자문인 선임계약 해지 후 30일이내 미체결(2017.11.15限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\캐로스\2016\260490__캐로스__2016__11011.json
대신밸런스제4호스팩,262830,01194759,2018,상폐기업,,False,1,상폐기업,False,30,True,True,2019,2019-10-10,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\대신밸런스제4호스팩\2018\262830__대신밸런스제4호스팩__2018__11011.json
어스앤에어로스페이스,263540,00971090,2023,상폐기업,OFS,True,1,상폐기업,False,4,False,False,2024,2024-11-06,폐지사유: 기업의 계속성 및 경영의 투명성 등을 종합적으로 고려하여 상장폐지기준에 해당한다고 결정,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\어스앤에어로스페이스\2023\263540__어스앤에어로스페이스__2023__11011.json
한화에이스스팩3호,264290,01197428,2018,상폐기업,,False,1,상폐기업,False,30,True,True,2019,2019-12-06,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한화에이스스팩3호\2018\264290__한화에이스스팩3호__2018__11011.json
미래에셋대우스팩1호,265480,01199985,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-01-03,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\미래에셋대우스팩1호\2019\265480__미래에셋대우스팩1호__2019__11011.json
한화수성스팩,265920,01201581,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-01-15,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정후 1개월 이내 동사유를 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한화수성스팩\2019\265920__한화수성스팩__2019__11011.json
명진홀딩스,267060,01190513,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-04-18,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2023.4.4 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\명진홀딩스\2022\267060__명진홀딩스__2022__11011.json
앙츠,267810,01187865,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-04-04,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.21 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\앙츠\2022\267810__앙츠__2022__11011.json
이십일스토어,270020,01183407,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-04-14,폐지사유: 사업보고서 법정제출기한('22.3.31限) 내 미제출,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\이십일스토어\2021\270020__이십일스토어__2021__11011.json
한국제5호스팩,271740,01234525,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-03-03,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한국제5호스팩\2019\271740__한국제5호스팩__2019__11011.json
다이오진,271850,01163050,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-04-12,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2023.3.29 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\다이오진\2022\271850__다이오진__2022__11011.json
IBKS제7호스팩,276920,01243550,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-06-18,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\IBKS제7호스팩\2019\276920__IBKS제7호스팩__2019__11011.json
신한제4호스팩,277480,01243772,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-08-20,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\신한제4호스팩\2019\277480__신한제4호스팩__2019__11011.json
한화에이스스팩4호,279410,01247918,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-07-03,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한화에이스스팩4호\2019\279410__한화에이스스팩4호__2019__11011.json
바이오시네틱스,281310,01186671,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-06-12,폐지사유: 외부감사인의 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\바이오시네틱스\2022\281310__바이오시네틱스__2022__11011.json
한국제6호스팩,281410,01257526,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-07-27,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한국제6호스팩\2019\281410__한국제6호스팩__2019__11011.json
동아타이어,282690,01262458,2023,상폐기업,CFS,True,1,상폐기업,False,4,False,False,2024,2024-10-08,폐지사유: 해산 사유 발생,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\동아타이어\2023\282690__동아타이어__2023__11011.json
라이프사이언스테크놀로지,285770,01187175,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-06-12,폐지사유: 외부감사인의 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\라이프사이언스테크놀로지\2022\285770__라이프사이언스테크놀로지__2022__11011.json
씨엔티드림,286000,01114559,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-10-07,폐지사유: 외부감사인의 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\씨엔티드림\2023\286000__씨엔티드림__2023__11011.json
한국제7호스팩,291210,01277928,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-01-15,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한국제7호스팩\2020\291210__한국제7호스팩__2020__11011.json
에스엠비나,299670,01203507,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-08-16,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2024.8.1 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에스엠비나\2023\299670__에스엠비나__2023__11011.json
SK4호스팩,307070,01336285,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-07-13,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\SK4호스팩\2020\307070__SK4호스팩__2020__11011.json
하나머스트제6호스팩,307160,01326260,2020,상폐기업,OFS,True,1,상폐기업,False,11,False,False,2021,2021-07-08,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\하나머스트제6호스팩\2020\307160__하나머스트제6호스팩__2020__11011.json
티티씨디펜스,309900,01350638,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-06-16,폐지사유: 외부감사인의 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\티티씨디펜스\2021\309900__티티씨디펜스__2021__11011.json
엔에이치스팩13호,310840,01336391,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-09-23,폐지사유: 상장예비심사청구서 미제출,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\엔에이치스팩13호\2020\310840__엔에이치스팩13호__2020__11011.json
키움제5호스팩,311270,01337220,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-08-02,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\키움제5호스팩\2020\311270__키움제5호스팩__2020__11011.json
대원모방,311840,01195828,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-02-27,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2020.2.13 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\대원모방\2019\311840__대원모방__2019__11011.json
유안타제4호스팩,313750,01343920,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-12-07,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\유안타제4호스팩\2020\313750__유안타제4호스팩__2020__11011.json
케이비17호스팩,317030,01351114,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-11-04,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\케이비17호스팩\2020\317030__케이비17호스팩__2020__11011.json
한화에스비아이스팩,317320,01351822,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-12-07,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한화에스비아이스팩\2020\317320__한화에스비아이스팩__2020__11011.json
베른,322190,01412938,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-04-25,폐지사유: 감사의견 의견거절(감사범위제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\베른\2023\322190__베른__2023__11011.json
이베스트이안스팩1호,323210,01366365,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-02-17,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\이베스트이안스팩1호\2021\323210__이베스트이안스팩1호__2021__11011.json
케이비제18호스팩,323940,01371312,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-02-04,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\케이비제18호스팩\2021\323940__케이비제18호스팩__2021__11011.json
오션스톤,329020,01388631,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-12-27,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2022.12.13 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\오션스톤\2021\329020__오션스톤__2021__11011.json
구스앤홈,329050,01337114,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-04-13,폐지사유: 사업보고서 법정제출기한('21.3.31限)내 미제출,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\구스앤홈\2020\329050__구스앤홈__2020__11011.json
상상인이안제2호스팩,329560,01390876,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-04-04,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\상상인이안제2호스팩\2021\329560__상상인이안제2호스팩__2021__11011.json
케이비제19호스팩,330990,01393299,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-05-09,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\케이비제19호스팩\2021\330990__케이비제19호스팩__2021__11011.json
하나금융14호스팩,332710,01395279,2021,상폐기업,OFS,True,1,상폐기업,False,13,False,True,2022,2022-09-26,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\하나금융14호스팩\2021\332710__하나금융14호스팩__2021__11011.json
하이제5호스팩,340120,01414370,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-07-28,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\하이제5호스팩\2021\340120__하이제5호스팩__2021__11011.json
SK6호스팩,340350,01414936,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-10-18,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\SK6호스팩\2021\340350__SK6호스팩__2021__11011.json
하나금융16호스팩,343510,01419384,2022,상폐기업,OFS,True,1,상폐기업,False,15,False,True,2023,2023-03-02,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\하나금융16호스팩\2022\343510__하나금융16호스팩__2022__11011.json
케이프이에스제4호,347140,01428249,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-10-31,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\케이프이에스제4호\2021\347140__케이프이에스제4호__2021__11011.json
이베스트스팩5호,349720,01436336,2021,상폐기업,,False,1,상폐기업,False,30,True,True,2022,2022-12-26,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\이베스트스팩5호\2021\349720__이베스트스팩5호__2021__11011.json
IBKS제13호스팩,351340,01440481,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-02-21,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\IBKS제13호스팩\2022\351340__IBKS제13호스팩__2022__11011.json
에이치엠씨제5호스팩,353060,01447244,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-09-22,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에이치엠씨제5호스팩\2022\353060__에이치엠씨제5호스팩__2022__11011.json
에이치엠씨제4호스팩,353070,01447217,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-03-10,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에이치엠씨제4호스팩\2022\353070__에이치엠씨제4호스팩__2022__11011.json
미래에셋대우스팩 5호,353490,01450105,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-05-17,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\미래에셋대우스팩_5호\2022\353490__미래에셋대우스팩_5호__2022__11011.json
폭스소프트,354230,01418260,2020,상폐기업,OFS,True,1,상폐기업,False,4,False,False,2021,2021-09-01,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결(2021.8.18 限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\폭스소프트\2020\354230__폭스소프트__2020__11011.json
DB금융스팩8호,367340,01505450,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-07-17,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\DB금융스팩8호\2022\367340__DB금융스팩8호__2022__11011.json
유진스팩6호,373340,01514519,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-12-13,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\유진스팩6호\2022\373340__유진스팩6호__2022__11011.json
삼성스팩4호,377630,01528530,2022,상폐기업,,False,1,상폐기업,False,30,True,True,2023,2023-12-27,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\삼성스팩4호\2022\377630__삼성스팩4호__2022__11011.json
삼성머스트스팩5호,380320,01534522,2023,상폐기업,OFS,True,1,상폐기업,False,11,False,False,2024,2024-01-23,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\삼성머스트스팩5호\2023\380320__삼성머스트스팩5호__2023__11011.json
한화플러스제2호스팩,386580,01572489,2023,상폐기업,OFS,True,1,상폐기업,False,12,False,True,2024,2024-06-17,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\한화플러스제2호스팩\2023\386580__한화플러스제2호스팩__2023__11011.json
유진스팩7호,388800,01569838,2023,상폐기업,OFS,True,1,상폐기업,False,14,False,True,2024,2024-07-02,폐지사유: 상장예비심사청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\유진스팩7호\2023\388800__유진스팩7호__2023__11011.json
엔에이치스팩20호,391060,01573974,2023,상폐기업,OFS,True,1,상폐기업,False,16,False,True,2024,2024-05-14,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\엔에이치스팩20호\2023\391060__엔에이치스팩20호__2023__11011.json
하이제7호스팩,400840,01586172,2023,상폐기업,OFS,True,1,상폐기업,False,19,False,True,2024,2024-07-26,폐지사유: 상장예비심사 청구서 미제출로 관리종목 지정 후 1개월 이내 동 사유 미해소,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\하이제7호스팩\2023\400840__하이제7호스팩__2023__11011.json
이브이파킹서비스,419700,01695498,2023,상폐기업,,False,1,상폐기업,False,30,True,True,2024,2024-12-12,폐지사유: 지정자문인 선임계약 해지 후 30일 이내 미체결('24.11.28限),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\이브이파킹서비스\2023\419700__이브이파킹서비스__2023__11011.json
차이나그레이트,900040,00695464,2019,상폐기업,,False,1,상폐기업,False,30,True,True,2020,2020-05-22,"폐지사유: 법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함",True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\차이나그레이트\2019\900040__차이나그레이트__2019__11011.json
중국원양자원,900050,00722500,2016,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2017,2017-09-27,폐지사유: 감사의견 의견거절,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\중국원양자원\2016\900050__중국원양자원__2016__11011.json
에스앤씨엔진그룹,900080,00786331,2020,상폐기업,,False,1,상폐기업,False,30,True,True,2021,2021-06-14,"폐지사유: 법정제출기한까지 사업보고서를 제출하지 아니한 후, 법정제출기한의 다음날부터 10일이내에 사업보고서를 제출하지 아니함",True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\에스앤씨엔진그룹\2020\900080__에스앤씨엔진그룹__2020__11011.json
차이나하오란,900090,00790121,2018,상폐기업,,False,1,상폐기업,False,30,True,True,2019,2019-01-02,폐지사유: 제28조제1항제9호에 따라 관리종목 지정 후 공시규정 제19조 제1항에 따른 분기보고서 법정기한 내 미제출,True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\차이나하오란\2018\900090__차이나하오란__2018__11011.json
완리,900180,00842327,2017,상폐기업,CFS,True,1,상폐기업,False,1,False,False,2018,2018-05-23,폐지사유: 감사의견거절(감사범위 제한),True,False,True,False,,False,excluded_y_minus_1,C:\kwoss_C\model_test\downloads\dart_financials\상폐기업\완리\2017\900180__완리__2017__11011.json
